Id,y
11867,74.5
11868,-319.6
11869,-234.1
11870,238.8
11871,684.3
11872,-273.4
11873,229.5
11874,-191.4
11875,591.7
11876,-357.7
11877,279.3
11878,16.4
11879,1015.2
11880,-44.2
11881,-259.1
11882,6.7
11883,113.4
11884,164.4
11885,-219.8
11886,-50.9
11887,234.7
11888,-225.7
11889,-124.6
11890,89.3
11891,-24.0
11892,949.8
11893,21.7
11894,-333.1
11895,51.6
11896,-328.7
11897,-622.2
11898,-406.8
11899,-126.4
11900,-298.4
11901,-494.6
11902,579.0
11903,170.4
11904,160.5
11905,-127.5
11906,116.5
11907,137.2
11908,-1.2
11909,613.3
11910,435.2
11911,160.4
11912,-185.5
11913,188.6
11914,-610.6
11915,23.7
11916,-97.9
11917,-120.6
11918,353.1
11919,-18.4
11920,-120.3
11921,15.4
11922,185.8
11923,845.7
11924,349.5
11925,45.9
11926,-7.2
11927,-164.7
11928,107.3
11929,-99.6
11930,48.6
11931,41.2
11932,661.7
11933,306.0
11934,500.4
11935,-231.2
11936,334.2
11937,-326.4
11938,-574.2
11939,148.5
11940,614.0
11941,184.5
11942,-216.1
11943,-616.1
11944,127.5
11945,-96.9
11946,-167.7
11947,-349.9
11948,6.6
11949,543.3
11950,-362.8
11951,-330.1
11952,347.0
11953,526.4
11954,-69.3
11955,368.1
11956,381.7
11957,345.9
11958,-204.7
11959,157.9
11960,-967.4
11961,528.0
11962,-338.8
11963,609.2
11964,381.1
11965,-18.4
11966,-92.2
11967,-166.1
11968,-173.9
11969,-221.1
11970,-228.4
11971,198.1
11972,-713.0
11973,-89.7
11974,-480.0
11975,-271.7
11976,565.3
11977,96.1
11978,178.6
11979,-61.2
11980,-368.7
11981,4.8
11982,414.4
11983,-760.3
11984,84.9
11985,-251.8
11986,280.7
11987,-391.3
11988,608.5
11989,-27.8
11990,-123.4
11991,-130.8
11992,18.6
11993,-433.2
11994,-303.7
11995,464.7
11996,496.5
11997,-35.1
11998,-131.7
11999,417.3
